label,tcdA_structure,isolate_source,mlst_edited,mlst_edited_highlight
GCF_002812585.1,Other,NCBI RefSeq,1,ST1
GCF_002945415.1,Other,NCBI RefSeq,1,ST1
GCF_002945515.1,Other,NCBI RefSeq,1,ST1
GCF_002945665.1,Other,NCBI RefSeq,1,ST1
GCF_002945755.1,Other,NCBI RefSeq,1,ST1
GCF_002945855.1,Other,NCBI RefSeq,1,ST1
GCF_002945945.1,Other,NCBI RefSeq,1,ST1
GCF_002946035.1,Other,NCBI RefSeq,1,ST1
GCF_002946135.1,Other,NCBI RefSeq,1,ST1
GCF_002946195.1,Other,NCBI RefSeq,1,ST1
GCF_003313545.1,Other,NCBI RefSeq,1,ST1
GCF_003313585.1,Other,NCBI RefSeq,1,ST1
GCF_003482035.1,Other,NCBI RefSeq,1,ST1
GCF_003597795.1,Other,NCBI RefSeq,1,ST1
GCF_003597815.1,Other,NCBI RefSeq,1,ST1
GCF_003597835.1,Other,NCBI RefSeq,1,ST1
GCF_003597895.1,Other,NCBI RefSeq,1,ST1
GCF_003597915.1,Other,NCBI RefSeq,1,ST1
GCF_009730495.1,Other,NCBI RefSeq,1,ST1
GCF_018255775.1,Other,NCBI RefSeq,1,ST1
GCF_902386365.1,Other,NCBI RefSeq,1,ST1
SRR9165177,Other,BTH (adult asymptomatic CDI),1,ST1
SRR7192372,Other,BTH (adult symptomatic CDI),1,ST1
SRR7192391,Other,BTH (adult symptomatic CDI),1,ST1
SRR9165149,Other,BTH (adult symptomatic CDI),1,ST1
SRR9165183,Other,BTH (adult symptomatic CDI),1,ST1
SRR9165189,Other,BTH (adult symptomatic CDI),1,ST1
SRR9165205,Other,BTH (adult symptomatic CDI),1,ST1
SRR9165206,Other,BTH (adult symptomatic CDI),1,ST1
SRR9165242,Other,BTH (adult symptomatic CDI),1,ST1
SRR9165249,Other,BTH (adult symptomatic CDI),1,ST1
SRR9165121,Other,TCH (pediatric symptomatic CDI),1,ST1
SRR9165124,Other,TCH (pediatric symptomatic CDI),1,ST1
SRR9165126,Other,TCH (pediatric symptomatic CDI),1,ST1
SRR9165167,Other,TCH (pediatric symptomatic CDI),1,ST1
SRR9165221,Other,TCH (pediatric symptomatic CDI),1,ST1
SRR9165229,Other,TCH (pediatric symptomatic CDI),1,ST1
SRR9165232,Other,TCH (pediatric symptomatic CDI),1,ST1
SRR9165247,Other,TCH (pediatric symptomatic CDI),1,ST1
SRR9165248,Other,TCH (pediatric symptomatic CDI),1,ST1
GCF_001577795.1,Other,NCBI RefSeq,2,ST2
GCF_002812625.1,Other,NCBI RefSeq,2,ST2
GCF_018884745.1,Other,NCBI RefSeq,2,ST2
GCF_018885005.1,Other,NCBI RefSeq,2,ST2
GCF_018885065.1,Other,NCBI RefSeq,2,ST2
SRR7192375,Other,BTH (adult asymptomatic CDI),2,ST2
SRR7192393,Other,BTH (adult asymptomatic CDI),2,ST2
SRR9165152,Other,BTH (adult asymptomatic CDI),2,ST2
SRR7192389,Other,BTH (adult symptomatic CDI),2,ST2
SRR7192390,Other,BTH (adult symptomatic CDI),2,ST2
SRR9165134,Other,BTH (adult symptomatic CDI),2,ST2
